// ---------------------------------------------------------------------
//
// -*- DATA:EDT:INI -*-
//
// WinEdtEx.dat: initialize sections and identifiers for ".ini" files
// ==================================================================
//
//    DO NOT MODIFY THIS FILE UNLESS YOU ARE ABSOLUTELY POSITIVE
//                THAT YOU KNOW WHAT YOU ARE DOING!
//
// ---------------------------------------------------------------------

74   // Sections

[END]                                                           00
00   // Identifiers

[BUILD]                                                         01
01   // Identifiers
REQUIRES="*"                                                    00

[OPTIONS]                                                       02
15   // Identifiers
ITEM="*"                                                        00
  ICON="*"                                                      01
  FILENAME="*"                                                  02
  ACTION="*"                                                    03
    CAPTION="*"                                                 04
    IMAGE="*"                                                   05
    MACRO="*"                                                   06
    REQ_FILTER="*"                                              07
    REQ_DOCUMENT="*"                                            08
    REQ_FILE="*"                                                09
    REQ_SELECTED_TEXT="*"                                       10
  BUTTON="*"                                                    11
    HINT="*"                                                    12
    MENU="*"                                                    13
END="*"                                                         14

[INPUT_DIRECTIVES]                                              03
27   // Identifiers
INPUT="*"                                                       00
  MODE_FILTER="*"                                               01
  MAX_TREE_DEPTH="*"                                            02
  OPEN_ON_DBL_CLICK="*"                                         03
  LINE_START="*"                                                04
  BEGINNING_OF_LINE_ONLY="*"                                    05
  CASE_SENSITIVE="*"                                            06
  IGNORE_COMMENTS="*"                                           07
  IGNORE_VERBATIM="*"                                           08
  FILE_MUST_EXIST="*"                                           09
  ALLOW_RECURSIVE_INCLUSION="*"                                 10
  ALLOW_MULTIPLE_SIBLINGS_INCLUSION="*"                         11
  ALLOW_MULTIPLE_INCLUSION="*"                                  12
  INCLUDE_TYPE_FILTER="*"                                       13
  RECURSE_TYPE_FILTER="*"                                       14
  PUSH="*"                                                      15
  POP="*"                                                       16
  DIRECTIVE="*"                                                 17
    FILENAME="*"                                                18
    SEPARATOR="*"                                               19
    EXTENSION="*"                                               20
    PATH="*"                                                    21
    CAPTION="*"                                                 22
ICON="*"                                                        23
MAIN_ICON="*"                                                   24
  TYPE_FILTER="*"                                               25
END="*"                                                         26

[NAVIGATION_BAR]                                                04
55   // Identifiers
BRANCH="*"                                                      00
  BRANCH_CAPTION="*"                                            01
  BRANCH_MODE_FILTER="*"                                        02
  BRANCH_ICON="*"                                               03
  BRANCH_EXPANDED="*"                                           04
  BRANCH_SORTED="*"                                             05
  BRANCH_CASE_SENSITIVE="*"                                     06
  BRANCH_IGNORE_COMMENTS="*"                                    07
  BRANCH_IGNORE_VERBATIM="*"                                    08
  BRANCH_BEFORE_BUILD_MACRO="*"                                 09
  BRANCH_AFTER_BUILD_MACRO="*"                                  10
  ITEM="*"                                                      11
    MODE_FILTER="*"                                             12
    CASE_SENSITIVE="*"                                          13
    LINE_START="*"                                              14
    BEGINNING_OF_LINE_ONLY="*"                                  15
    CURRENT_DOCUMENT_ONLY="*"                                   16
    ALL_OPENED_DOCUMENTS="*"                                    17
    COMPLETE_PROJECT_TREE="*"                                   18
    RETURN_AT_EOF="*"                                           19
    ICON="*"                                                    20
    LEVEL="*"                                                   21
    CAPTION="*"                                                 22
    BALANCED="*"                                                23
    MAX_LINE_SPAN="*"                                           24
    ON_CTRL_CLICK_MACRO="*"                                     25
    ON_CTRL_DBL_CLICK_MACRO="*"                                 26
    ON_SHIFT_CLICK_MACRO="*"                                    27
    ON_SHIFT_DBL_CLICK_MACRO="*"                                28
    ON_ALT_CLICK_MACRO="*"                                      29
    ON_ALT_DBL_CLICK_MACRO="*"                                  30
    ON_CLICK_MACRO="*"                                          31
    ON_DBL_CLICK_MACRO="*"                                      32
    ON_ICON_CTRL_CLICK_MACRO="*"                                33
    ON_ICON_CTRL_DBL_CLICK_MACRO="*"                            34
    ON_ICON_SHIFT_CLICK_MACRO="*"                               35
    ON_ICON_SHIFT_DBL_CLICK_MACRO="*"                           36
    ON_ICON_ALT_CLICK_MACRO="*"                                 37
    ON_ICON_ALT_DBL_CLICK_MACRO="*"                             38
    ON_ICON_CLICK_MACRO="*"                                     39
    ON_ICON_DBL_CLICK_MACRO="*"                                 40
    ACTION="*"                                                  41
      IMAGE="*"                                                 42
      MACRO="*"                                                 43
    SUBSTITUTION="*"                                            44
      SUB_FIND="*"                                              45
      SUB_REPLACE="*"                                           46
      SUB_REG_EX="*"                                            47
      SUB_CASE_SENSITIVE="*"                                    48
    ALT="*"                                                     49
    EXCEPTION="*"                                               50
    EXTENDED="*"                                                51
    EXITEMS="*"                                                 52
    EXLINELIMIT="*"                                             53
END="*"                                                         54

[GATHER]                                                        05
58   // Identifiers
PAGE="*"                                                        00
  PAGE_CAPTION="*"                                              01
  PAGE_MODE_FILTER="*"                                          02
  PAGE_SORTED="*"                                               03
  PAGE_CASE_SENSITIVE="*"                                       04
  PAGE_IGNORE_COMMENTS="*"                                      05
  PAGE_IGNORE_VERBATIM="*"                                      06
  PAGE_BEFORE_BUILD_MACRO="*"                                   07
  PAGE_AFTER_BUILD_MACRO="*"                                    08
  PAGE_ON_ACTIVATE_MACRO="*"                                    09
  PAGE_ON_SHOW_MACRO="*"                                        10
  ITEM="*"                                                      11
    MODE_FILTER="*"                                             12
    CASE_SENSITIVE="*"                                          13
    LINE_START="*"                                              14
    BEGINNING_OF_LINE_ONLY="*"                                  15
    CURRENT_DOCUMENT_ONLY="*"                                   16
    ALL_OPENED_DOCUMENTS="*"                                    17
    COMPLETE_PROJECT_TREE="*"                                   18
    RETURN_AT_EOF="*"                                           19
    ICON="*"                                                    20
    LEVEL="*"                                                   21
    CAPTION="*"                                                 22
    BALANCED="*"                                                23
    MAX_LINE_SPAN="*"                                           24
    ON_CTRL_CLICK_MACRO="*"                                     25
    ON_CTRL_DBL_CLICK_MACRO="*"                                 26
    ON_SHIFT_CLICK_MACRO="*"                                    27
    ON_SHIFT_DBL_CLICK_MACRO="*"                                28
    ON_ALT_CLICK_MACRO="*"                                      29
    ON_ALT_DBL_CLICK_MACRO="*"                                  30
    ON_CLICK_MACRO="*"                                          31
    ON_DBL_CLICK_MACRO="*"                                      32
    ON_ICON_CTRL_CLICK_MACRO="*"                                33
    ON_ICON_CTRL_DBL_CLICK_MACRO="*"                            34
    ON_ICON_SHIFT_CLICK_MACRO="*"                               35
    ON_ICON_SHIFT_DBL_CLICK_MACRO="*"                           36
    ON_ICON_ALT_CLICK_MACRO="*"                                 37
    ON_ICON_ALT_DBL_CLICK_MACRO="*"                             38
    ON_ICON_CLICK_MACRO="*"                                     39
    ON_ICON_DBL_CLICK_MACRO="*"                                 40
    ACTION="*"                                                  41
      IMAGE="*"                                                 42
      MACRO="*"                                                 43
    SUBSTITUTION="*"                                            44
      SUB_FIND="*"                                              45
      SUB_REPLACE="*"                                           46
      SUB_REG_EX="*"                                            47
      SUB_CASE_SENSITIVE="*"                                    48
    ALT="*"                                                     49
    EXCEPTION="*"                                               50
    EXTENDED="*"                                                51
    EXITEMS="*"                                                 52
    EXLINELIMIT="*"                                             53
 PAGE_FILTER="*"                                                54
 PAGE_FILTER_FOUND_PREFIX="*"                                   55
 PAGE_FILTER_NOT_FOUND_PREFIX="*"                               56
END="*"                                                         57

[DOCUMENT_TABS]                                                 06
21   // Identifiers
VISIBLE="*"                                                     00
FILETYPES="*"                                                   01
MULTI_LINE="*"                                                  02
NEW_ON_DBL_CLICK="*"                                            03
CLOSE_ON_DBL_CLICK="*"                                          04
CLOSE_ON_MIDDLE_CLICK="*"                                       05
EXTRA_TEXT_SIZE="*"                                             06
EXTRA_HEIGHT="*"                                                07
IMAGES_ENABLED="*"                                              08
SELECTOR="*"                                                    09
  IMAGE="*"                                                     10
  TAG="*"                                                       11
  RESET_TAG="*"                                                 12
  MODE_FILTER="*"                                               13
  ACTIVE="*"                                                    14
  MODIFIED="*"                                                  15
  EXT_MODIFIED="*"                                              16
  READONLY="*"                                                  17
  LOCKED="*"                                                    18
  NEW="*"                                                       19
  ERROR="*"                                                     20

[GUI_PAGE_CONTROL]                                              07
17   // Identifiers
VISIBLE="*"                                                     00
COOLBAR="*"                                                     01
FLAT="*"                                                        02
GUI_HEIGHT="*"                                                  03
PAGE="*"                                                        04
