macro="\pm " package="amssymb"
macro="\mp " package="amssymb"
macro="\dotplus " package="amssymb"
macro="\times " package="amssymb"
macro="\div " package="amssymb"
macro="\cdot " package="amssymb"
macro="\centerdot " package="amssymb"
macro="\bullet " package="amssymb"
macro="\circ " package="amssymb"
macro="\star " package="amssymb"
macro="\ast " package="amssymb"
macro="\dagger " package="amssymb"
macro="\ddagger " package="amssymb"
macro="\oplus " package="amssymb"
macro="\otimes " package="amssymb"
macro="\ominus " package="amssymb"
macro="\circleddash " package="amssymb"
macro="\oslash " package="amssymb"
macro="\odot " package="amssymb"
macro="\circledcirc " package="amssymb"
macro="\circledast " package="amssymb"
macro="\bigcirc " package="amssymb"
macro="\boxplus " package="amssymb"
macro="\boxminus " package="amssymb"
macro="\boxtimes " package="amssymb"
macro="\boxdot " package="amssymb"
macro="\cup " package="amssymb"
macro="\cap " package="amssymb"
macro="\sqcup " package="amssymb"
macro="\sqcap " package="amssymb"
macro="\Cup " package="amssymb"
macro="\Cap " package="amssymb"
macro="\diamond " package="amssymb"
macro="\triangleleft " package="amssymb"
macro="\triangleright " package="amssymb"
macro="\lhd " package="amssymb"
macro="\rhd " package="amssymb"
macro="\vartriangleleft " package="amssymb"
macro="\vartriangleright " package="amssymb"
macro="\wedge " package="amssymb"
macro="\vee " package="amssymb"
macro="\barwedge " package="amssymb"
macro="\veebar " package="amssymb"
macro="\doublebarwedge " package="amssymb"
macro="\ltimes " package="amssymb"
macro="\rtimes " package="amssymb"
macro="\Join " package="amssymb"
macro="\bowtie " package="amssymb"
macro="\bigtriangleup " package="amssymb"
macro="\bigtriangledown " package="amssymb"
macro="\unlhd " package="amssymb"
macro="\unrhd " package="amssymb"
macro="\setminus " package="amssymb"
macro="\smallsetminus " package="amssymb"
macro="\leftthreetimes " package="amssymb"
macro="\rightthreetimes " package="amssymb"
macro="\wr " package="amssymb"
macro="\curlyvee " package="amssymb"
macro="\curlywedge " package="amssymb"
macro="\prec " package="amssymb"
macro="\succ " package="amssymb"
macro="\sim " package="amssymb"
macro="\backsim " package="amssymb"
macro="\simeq " package="amssymb"
macro="\backsimeq " package="amssymb"
macro="\approx " package="amssymb"
macro="\thickapprox " package="amssymb"
macro="\asymp " package="amssymb"
macro="\preceq " package="amssymb"
macro="\succeq " package="amssymb"
macro="\curlyeqprec " package="amssymb"
macro="\curlyeqsucc " package="amssymb"
macro="\preccurlyeq " package="amssymb"
macro="\succcurlyeq " package="amssymb"
macro="\precsim " package="amssymb"
macro="\succsim " package="amssymb"
macro="\precapprox " package="amssymb"
macro="\succapprox " package="amssymb"
macro="\in " package="amssymb"
macro="\ni " package="amssymb"
macro="\subset " package="amssymb"
macro="\supset " package="amssymb"
macro="\Subset " package="amssymb"
