macro="\int " package="txfonts"
macro="\iint " package="txfonts"
macro="\iiint " package="txfonts"
macro="\iiiint " package="txfonts"
macro="\fint " package="txfonts"
macro="\ointclockwise " package="txfonts"
macro="\varointclockwise " package="txfonts"
macro="\varointctrclockwise " package="txfonts"
macro="\ointctrclockwise " package="txfonts"
macro="\oint " package="txfonts"
macro="\oiintclockwise " package="txfonts"
macro="\varoiintclockwise " package="txfonts"
macro="\varoiintctrclockwise " package="txfonts"
macro="\oiintctrclockwise " package="txfonts"
macro="\oiint " package="txfonts"
macro="\oiiintclockwise " package="txfonts"
macro="\varoiiintclockwise " package="txfonts"
macro="\varoiiintctrclockwise " package="txfonts"
macro="\oiiintctrclockwise " package="txfonts"
macro="\oiiint " package="txfonts"
macro="\sqint " package="txfonts"
macro="\sqiint " package="txfonts"
macro="\sqiiint " package="txfonts"
macro="\idotsint " package="txfonts"
macro="\space " package="txfonts"
