macro="\boxright " package="txfonts"
macro="\boxleft " package="txfonts"
macro="\Diamondright " package="txfonts"
macro="\Diamondleft " package="txfonts"
macro="\circleright " package="txfonts"
macro="\circleleft " package="txfonts"
macro="\boxdotright " package="txfonts"
macro="\boxdotleft " package="txfonts"
macro="\Diamonddotright " package="txfonts"
macro="\Diamonddotleft " package="txfonts"
macro="\boxRight " package="txfonts"
macro="\boxLeft " package="txfonts"
macro="\DiamondRight " package="txfonts"
macro="\DiamondLeft " package="txfonts"
macro="\circleddotright " package="txfonts"
macro="\circleddotleft " package="txfonts"
macro="\boxdotRight " package="txfonts"
macro="\boxdotLeft " package="txfonts"
macro="\DiamonddotRight " package="txfonts"
macro="\DiamonddotLeft " package="txfonts"
macro="\colonsim " package="txfonts"
macro="\colonapprox " package="txfonts"
macro="\coloneq " package="txfonts"
macro="\coloneqq " package="txfonts"
macro="\eqcolon " package="txfonts"
macro="\eqqcolon " package="txfonts"
macro="\circledgtr " package="txfonts"
macro="\circledless " package="txfonts"
macro="\circledwedge " package="txfonts"
macro="\circledvee " package="txfonts"
macro="\Colonsim " package="txfonts"
macro="\Colonapprox " package="txfonts"
macro="\Coloneq " package="txfonts"
macro="\Coloneqq " package="txfonts"
macro="\Eqcolon " package="txfonts"
macro="\Eqqcolon " package="txfonts"
macro="\circledbar " package="txfonts"
macro="\circledbslash " package="txfonts"
macro="\medcirc " package="txfonts"
macro="\medbullet " package="txfonts"
macro="\eqsim " package="txfonts"
macro="\leftsquigarrow " package="txfonts"
macro="\dashleftrightarrow " package="txfonts"
macro="\Diamonddot " package="txfonts"
macro="\lrtimes " package="txfonts"
macro="\varclubsuit " package="txfonts"
macro="\varspadesuit " package="txfonts"
macro="\vardiamondsuit " package="txfonts"
macro="\varheartsuit " package="txfonts"
macro="\Diamondblack " package="txfonts"
macro="\mappedfromchar " package="txfonts"
macro="\Mappedfromchar " package="txfonts"
macro="\mmappedfromchar " package="txfonts"
macro="\mmapstochar " package="txfonts"
macro="\Mmappedfromchar " package="txfonts"
macro="\Mmapstochar " package="txfonts"
macro="\Perp " package="txfonts"
macro="\VvDash " package="txfonts"
macro="\sqcapplus " package="txfonts"
macro="\sqcupplus " package="txfonts"
macro="\multimapinv " package="txfonts"
macro="\multimapdot " package="txfonts"
macro="\multimapdotinv " package="txfonts"
macro="\multimapdotboth " package="txfonts"
macro="\multimapdotbothA " package="txfonts"
macro="\multimapdotbothB " package="txfonts"
macro="\multimapbothvert " package="txfonts"
macro="\multimapdotbothAvert " package="txfonts"
macro="\multimapdotbothBvert " package="txfonts"
macro="\multimapdotbothvert " package="txfonts"
macro="\multimapboth " package="txfonts"
macro="\lJoin " package="txfonts"
macro="\rJoin " package="txfonts"
macro="\openJoin " package="txfonts"
macro="\opentimes " package="txfonts"
macro="\strictfi " package="txfonts"
macro="\strictif " package="txfonts"
macro="\strictiff " package="txfonts"
macro="\succeqq " package="txfonts"
macro="\preceqq " package="txfonts"
macro="\nbacksim " package="txfonts"
macro="\nthickapprox " package="txfonts"
macro="\nasymp " package="txfonts"
macro="\nbacksimeq " package="txfonts"
macro="\nsimeq " package="txfonts"
macro="\napproxeq " package="txfonts"
macro="\nBumpeq " package="txfonts"
macro="\nbumpeq " package="txfonts"
macro="\nequiv " package="txfonts"
macro="\lambdaslash " package="txfonts"
macro="\nll " package="txfonts"
macro="\ngg " package="txfonts"
macro="\ngtrless " package="txfonts"
macro="\nlessgtr " package="txfonts"
macro="\nlessapprox " package="txfonts"
macro="\ngtrapprox " package="txfonts"
macro="\nlesssim " package="txfonts"
macro="\ngtrsim " package="txfonts"
macro="\notin " package="txfonts"
macro="\notni " package="txfonts"
macro="\npreccurlyeq " package="txfonts"
macro="\nsucccurlyeq " package="txfonts"
macro="\nprecapprox " package="txfonts"
macro="\nsuccapprox " package="txfonts"
macro="\npreceqq " package="txfonts"
macro="\nsucceqq " package="txfonts"
macro="\nprecsim " package="txfonts"
macro="\nsuccsim " package="txfonts"
macro="\nsqsubset " package="txfonts"
macro="\nsqsupset " package="txfonts"
macro="\nSubset " package="txfonts"
macro="\nSupset " package="txfonts"
macro="\nsqsubseteq " package="txfonts"
macro="\nsqsupseteq " package="txfonts"
macro="\nsubseteqq " package="txfonts"
macro="\nsupseteqq " package="txfonts"
macro="\ntwoheadrightarrow " package="txfonts"
macro="\ntwoheadleftarrow " package="txfonts"
macro="\nVdash " package="txfonts"
macro="\lambdabar " package="txfonts"
macro="\varparallel " package="txfonts"
macro="\nvarparallel " package="txfonts"
macro="\varparallelinv " package="txfonts"
macro="\nvarparallelinv " package="txfonts"
macro="\Nearrow " package="txfonts"
macro="\Nwarrow " package="txfonts"
macro="\Searrow " package="txfonts"
macro="\Swarrow " package="txfonts"
macro="\Rrightarrow " package="txfonts"
macro="\invamp " package="txfonts"
