macro="\ArrowBoldDownRight " package="bbding"
macro="\ArrowBoldRightShort " package="bbding"
macro="\ArrowBoldUpRight " package="bbding"
macro="\ArrowBoldRightCircled " package="bbding"
macro="\ArrowBoldRightStrobe " package="bbding"
macro="\ScissorHollowLeft " package="bbding"
macro="\ScissorLeftBrokenTop " package="bbding"
macro="\ScissorHollowRight " package="bbding"
macro="\ScissorRight " package="bbding"
macro="\ScissorLeft " package="bbding"
macro="\ScissorRightBrokenBottom " package="bbding"
macro="\ScissorLeftBrokenBottom " package="bbding"
macro="\ScissorRightBrokenTop " package="bbding"
macro="\NibLeft " package="bbding"
macro="\PencilLeft " package="bbding"
macro="\PencilRightDown " package="bbding"
macro="\NibRight " package="bbding"
macro="\PencilLeftDown " package="bbding"
macro="\PencilRightUp " package="bbding"
macro="\NibSolidLeft " package="bbding"
macro="\PencilLeftUp " package="bbding"
macro="\NibSolidRight " package="bbding"
macro="\PencilRight " package="bbding"
macro="\HandCuffLeft " package="bbding"
macro="\HandCuffRightUp " package="bbding"
macro="\HandPencilLeft " package="bbding"
macro="\HandCuffLeftUp " package="bbding"
macro="\HandLeft " package="bbding"
macro="\HandRight " package="bbding"
macro="\HandCuffRight " package="bbding"
macro="\HandLeftUp " package="bbding"
macro="\HandRightUp " package="bbding"
macro="\Cross " package="bbding"
macro="\CrossOpenShadow " package="bbding"
macro="\PlusOutline " package="bbding"
macro="\CrossBoldOutline " package="bbding"
macro="\CrossOutline " package="bbding"
macro="\PlusThinCenterOpen " package="bbding"
macro="\CrossClowerTips " package="bbding"
macro="\Plus " package="bbding"
macro="\CrossMaltese " package="bbding"
macro="\PlusCenterOpen " package="bbding"
macro="\Checkmark " package="bbding"
macro="\XSolid " package="bbding"
macro="\XSolidBrush " package="bbding"
macro="\CheckmarkBold " package="bbding"
macro="\XSolidBold " package="bbding"
macro="\Asterisk " package="bbding"
macro="\FiveFlowerPetal " package="bbding"
macro="\JackStar " package="bbding"
macro="\AsteriskBold " package="bbding"
macro="\FiveStar " package="bbding"
macro="\JackStarBold " package="bbding"
macro="\AsteriskCenterOpen " package="bbding"
macro="\FiveStarCenterOpen " package="bbding"
macro="\SixFlowerAlternate " package="bbding"
macro="\AsteriskRoundedEnds " package="bbding"
macro="\FiveStarConvex " package="bbding"
macro="\SixFlowerAltPetal " package="bbding"
macro="\AsteriskThin " package="bbding"
macro="\FiveStarLines " package="bbding"
macro="\SixFlowerOpenCenter " package="bbding"
macro="\AsteriskThinCenterOpen " package="bbding"
macro="\FiveStarOpen " package="bbding"
macro="\SixFlowerPetalDotted " package="bbding"
macro="\DavidStar " package="bbding"
macro="\FiveStarOpenCircled " package="bbding"
macro="\SixFlowerPetalRemoved " package="bbding"
macro="\DavidStarSolid " package="bbding"
macro="\FiveStarOpenDotted " package="bbding"
macro="\SixFlowerRemovedOpenPetal " package="bbding"
macro="\EightAsterisk " package="bbding"
macro="\FiveStarOutline " package="bbding"
macro="\SixStar " package="bbding"
macro="\EightFlowerPetal " package="bbding"
macro="\FiveStarOutlineHeavy " package="bbding"
macro="\SixteenStarLight " package="bbding"
macro="\EightFlowerPetalRemoved " package="bbding"
macro="\FiveStarShadow " package="bbding"
macro="\Snowflake " package="bbding"
macro="\EightStar " package="bbding"
macro="\FourAsterisk " package="bbding"
macro="\SnowflakeChevron " package="bbding"
macro="\EightStarBold " package="bbding"
macro="\FourClowerOpen " package="bbding"
macro="\SnowflakeChevronBold " package="bbding"
macro="\EightStarConvex " package="bbding"
macro="\FourClowerSolid " package="bbding"
macro="\Sparkle " package="bbding"
macro="\EightStarTaper " package="bbding"
macro="\FourStar " package="bbding"
macro="\SparkleBold " package="bbding"
macro="\FiveFlowerOpen " package="bbding"
macro="\FourStarOpen " package="bbding"
macro="\TwelweStar " package="bbding"
macro="\CircleShadow " package="bbding"
macro="\Rectangle " package="bbding"
macro="\SquareShadowTopLeft " package="bbding"
macro="\CircleSolid " package="bbding"
macro="\RectangleBold " package="bbding"
macro="\SquareShadowTopRight " package="bbding"
macro="\DiamondSolid " package="bbding"
macro="\RectangleThin " package="bbding"
macro="\SquareSolid " package="bbding"
macro="\Ellipse " package="bbding"
macro="\Square " package="bbding"
macro="\TriangleDown " package="bbding"
macro="\EllipseShadow " package="bbding"
macro="\SquareCastShadowBottomRight " package="bbding"
macro="\TriangleUp " package="bbding"
macro="\EllipseSolid " package="bbding"
macro="\SquareCastShadowTopLeft " package="bbding"
macro="\HalfCircleLeft " package="bbding"
macro="\SquareCastShadowTopRight " package="bbding"
macro="\HalfCircleRight " package="bbding"
macro="\SquareShadowBottomRight " package="bbding"
macro="\Envelope " package="bbding"
macro="\Peace " package="bbding"
macro="\PhoneHandset " package="bbding"
macro="\SunshineOpenCircled " package="bbding"
macro="\OrnamentDiamondSolid " package="bbding"
macro="\Phone " package="bbding"
macro="\Plane " package="bbding"
macro="\Tape " package="bbding"
